set spawn mode
cpu count:  <built-in function cpu_count>
1  Program: 79 235 144 54 120 40 28 177 76 26 218 229 218 75 10 223 38 11 89 243 35 54 85 94 82 58 137 179 18 4 210 < 232 205 131 255 242 154 7 219 101 188 230 128 119 30 171 141 234 205 19 99 6 138 59 16 127 249 5 66 172 198 42 217
1  Program: 67 25 251 246 7 198 135 160 197 191 129 76 [ 171 34 118 110 28 8 85 79 84 163 20 _
1  Program: 150 156 < 219 29 220 138 197 198 22 116 203 197 114 156 - 47 169 208 117 149 146 84 - 243 90 105 213 } 0 97 7 114 98 37 41 231 240 195 41 239 140 211 63 37 194 24 221 185 23 27 108 11 237 198 103 149 225 205 239 70 29 30 142
1  Program: 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 187 139 218 19 17 140 246 225 217 237 249 [ 102 19 103 129 119 122 147 14 56 177 196 211 233 126 214 + ] 229 27 167 35 148 5 66 9 212 \ 90 42 64 215 15 145 120 197 | 16 223 248 173 67 168 142 85 204 6 202 160 48 161
1  Program: 20 162 128 218 _
1  Program: 250 250 71 188 128 114 179 94 21 247 233 250 17 64 7 { 11 192 215 226 195 211 246 } 141 4 34 235 254 215 139 71 34 115 194 83 183 53 100 100 . 63 19 171 168 23 116 86 8 251 48 77 129 198 40 248 89 120 190 39 195 253 26 57
1  Program: 159 84 48 205 227 16 251 2 42 34 8 85 224 199 183 3 157 51 162 101 49 200 122 255 64 3 80 94 168 217 241 200 152 117 159 0 114 251 66 159 25 251 196 65 147 206 4 230 [ 247 214 72 116 79 13 97 27 145 149 199 22 232 108 185
1  Program: 61 250 112 151 182 172 221 65 189 164 88 153 164 146 61 15 198 117 204 136 130 255 52 193 97 ] 99 77 10 191 168 10 158 173 144 126 88 59 107 250 } 235 89 49 102 136 58 104 247 8 | 159 94 143 12 86 186 64 205 88 < 17 . 65
1  Program: 8 179 179 130 99 48 169 236 143 122 172 197 238 157 88 226 17 176 186 121 110 177 184 172 49 105 142 185 180 154 37 97 27 135 < 170 175 244 165 2 208 193 64 161 61 116 63 29 225 196 205 242 32 87 40 82 166 167 37 169 232 54 50 66
1  Program: 104 154 213 213 133 184 70 167 183 225 25 133 74 113 167 53 204 179 78 71 194 230 132 152 153 130 54 4 40 33 216 209 194 213 115 13 78 239 224 17 28 1 55 216 . 25 234 224 210 36 15 75 224 101 83 205 40 52 242 168 220 245 1 255
1  Program: 226 226 5 162 131 4 89 160 225 171 254 239 76 235 214 243 28 6 209 198 + 243 204 146 87 145 234 140 23 188 176 87 > 28 255 54 203 . 115 167 7 82 252 209 226 156 20 54 228 1 126 216 208 61 70 131 11 107 12 24 135 160 198 [
1  Program: 36 57 109 119 34 247 1 214 2 61 165 251 227 127 203 191 63 154 59 66 201 213 67 229 226 238 _
1  Program: 160 160 96 183 118 167 202 , 171 235 74 118 175 157 7 > 186 138 196 6 9 20 157 229 209 15 181 160 231 152 83 148 197 90 < 251 59 208 27 } 104 212 77 248 156 82 27 , 56 154 85 39 122 255 115 215 6 212 192 155 89 87 6 15
1  Program: 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 178 | 90 242 204 104 114 233 171 68 103 | 118 236 240 180 152 182 17 140 166 106 30 40 249 12 148 94 143 103 135 232 152 245 10 122 27 176 234 203 225 195 225 99 225 155 113 90 21 33 160 79 204 + 251 6 236 112 170 246 152 242 \ 193
1  Program: 169 203 219 51 27 210 219 5 76 132 229 84 149 249 239 20 201 77 113 102 226 208 105 238 222 39 126 19 182 34 151 202 219 142 134 217 16 195 < 137 67 54 144 172 67 185 86 147 67 47 190 175 88 182 116 34 , 251 36 48 132 14 148 120
1  Program: 65 \ 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 77 > 241 153 133 220 229 71 163 | 118 155 132 164 37 241 246 135 13 196 38 113 205 137 186 176 116 68 51 233 128 142 130 218 68 168 222 2 < 237 193 52 102 49 113 244 66 200 > 172 155 151 193 163 + 55 [ 104 194 243 238 55 244
1  Program: 200 87 173 76 0 154 228 89 164 227 210 237 130 75 4 _
1  Program: 182 168 168 168 168 168 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 167 | 3 219 10 144 181 177 118 31 171 197 248 132 121 149 85 183 182 137 181 | 103 73 79 225 67 89 137 232 172 104 114 255 75 181 219 134 < 122 227 153 103 191 104 51 54 38 5 1 + 109 254 99 25 188 215 161 _
1  Program: 15 154 136 253 248 217 17 208 191 4 185 110 186 82 106 243 224 75 198 216 254 116 210 168 220 221 167 199 140 102 156 169 18 88 14 236 205 66 49 87 222 96 169 [ 74 153 196 198 164 162 41 189 180 228 107 223 83 94 107 37 120 49 . 136
1  Program: 78 157 224 235 116 59 238 69 66 135 108 188 10 243 68 173 86 65 208 192 134 179 120 246 84 202 36 120 51 58 135 11 50 187 20 135 196 217 131 7 214 6 65 54 230 187 168 24 71 225 30 203 248 41 57 243 216 35 33 247 98 229 120 102
1  Program: 243 71 18 164 253 } 34 195 64 55 238 145 181 149 67 157 129 16 23 20 26 131 { 235 117 232 188 203 132 131 39 204 157 [ 219 180 242 55 127 142 193 3 148 99 103 154 82 94 51 182 227 116 26 145 194 0 172 179 47 197 149 130 58 48
1  Program: 254 153 218 248 201 173 66 224 214 130 0 132 102 39 209 , 241 76 65 235 98 22 219 , 129 209 193 ] 77 110 8 1 32 248 219 159 189 99 148 108 142 86 164 222 65 148 99 65 193 139 140 15 + 153 41 139 231 201 233 52 77 2 31 247
1  Program: 80 230 87 130 174 183 78 113 31 26 186 149 150 114 251 187 { 87 209 204 169 3 154 189 186 < 16 10 195 133 144 203 175 3 28 181 126 49 111 117 73 133 150 214 102 75 193 139 212 40 181 84 { 30 56 165 210 16 29 234 142 133 57 36
1  Program: > 198 201 172 106 18 194 25 206 65 8 107 40 158 122 30 47 172 129 149 34 3 238 185 74 102 115 - 221 212 153 213 49 140 165 18 228 36 18 199 96 75 135 78 158 71 152 49 224 167 211 183 246 28 _
1  Program: 89 49 25 142 107 34 233 244 201 133 128 158 32 206 137 50 50 27 169 141 148 209 [ 101 171 222 22 175 33 24 106 229 213 182 131 4 5 233 107 220 4 227 71 206 112 164 153 48 174 25 110 24 146 177 235 15 100 28 219 73 251 88 193 169
1  Program: 151 116 113 79 255 223 242 117 168 78 208 230 67 154 172 89 129 128 173 107 6 191 232 42 34 246 81 213 254 58 230 56 51 56 138 219 10 188 126 70 223 135 102 31 192 41 75 106 178 214 201 131 34 25 135 236 158 3 133 233 25 75 } 80
1  Program: 204 160 188 200 96 207 111 169 29 37 198 191 16 72 203 247 89 183 236 170 26 181 181 > 7 66 1 9 < 183 145 245 159 183 81 94 67 2 214 27 27 36 84 152 116 68 192 197 61 175 220 175 90 182 34 218 194 134 203 78 37 247 111 34
1  Program: 112 249 191 232 50 127 65 20 244 135 100 87 58 243 81 208 58 68 199 4 < 64 216 201 188 89 233 239 11 35 119 47 240 145 , 56 232 173 183 130 227 255 140 39 165 119 145 205 228 228 38 74 85 186 47 58 161 197 101 213 35 137 207 154
1  Program: 64 6 } 50 129 56 71 251 174 164 5 68 196 96 160 83 127 185 2 17 118 219 134 7 32 35 75 251 185 213 10 103 31 76 210 65 148 14 206 173 8 18 190 97 118 35 { 10 100 222 168 238 110 208 230 81 40 12 200 6 103 229 134 181
1  Program: 107 141 48 14 221 , 71 58 1 208 162 69 20 194 166 149 231 248 252 247 67 203 153 176 193 132 129 255 61 ] 81 29 131 23 + 9 129 206 239 - 2 244 170 73 } 201 130 234 41 145 9 86 194 250 22 49 201 61 58 135 61 42 [ 212
1  Program: 210 127 245 73 115 108 183 200 213 145 56 176 223 68 54 121 152 56 34 231 171 240 230 0 204 88 130 204 97 77 240 220 27 69 69 188 7 219 28 223 184 165 169 215 230 87 183 146 239 253 237 6 20 } 210 210 42 131 202 49 135 84 237 103
1  Program: 22 236 69 128 180 118 54 32 252 222 167 59 52 97 106 131 11 15 82 137 209 53 39 27 109 165 126 170 211 94 172 96 121 203 253 22 47 206 204 99 53 191 28 223 234 237 2 67 . 21 202 165 207 22 131 219 229 ] 113 248 21 50 15 17
1  Program: 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 56 240 141 28 165 240 235 232 126 } 152 200 101 176 216 55 181 72 216 24 4 21 115 149 | 227 149 103 167 15 249 254 236 183 48 206 236 72 14 { 90 97 25 85 254 219 89 162 168 156 184 250 156 129 179 129 153 84 228 > , 246
1  Program: 216 139 154 142 108 117 191 225 248 87 6 134 73 200 147 190 64 37 170 149 115 128 31 111 234 40 172 21 3 110 0 118 195 39 80 250 250 215 32 49 249 120 199 19 143 71 160 114 176 129 72 244 50 192 37 33 206 19 210 11 230 100 223 255
1  Program: 146 103 98 66 249 86 212 145 151 49 195 150 122 182 79 72 65 33 } 244 109 9 80 { 217 90 179 243 } [ 5 38 40 210 104 255 112 20 156 { 70 120 121 143 20 < 4 104 231 84 205 201 72 252 49 40 208 83 103 183 164 22 _
1  Program: 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 42 70 | , 8 56 \ 245 54 65 | 168 53 8 164 12 196 70 27 245 88 145 57 131 165 225 112 214 14 179 202 179 1 89 9 244 136 126 250 233 104 163 5 209 240 61 87 11 148 220 225 37 25 55 195 195 231 17 , 173 25 216 11
1  Program: 20 83 35 193 129 215 182 167 183 224 118 163 141 211 97 217 25 213 152 136 113 73 251 199 182 203 212 77 75 72 119 179 - 194 143 245 204 120 18 210 83 29 199 10 176 254 170 15 243 18 39 224 204 112 48 34 + 240 240 199 39 164 38 65
1  Program: 175 14 182 [ 82 250 29 76 237 135 184 160 ] 235 210 4 3 ] 160 171 194 56 85 252 240 84 129 195 37 107 225 245 191 131 202 37 40 50 181 72 180 28 10 166 64 132 73 207 208 . 160 21 224 251 1 _ 41 _ 212 201 146 231 202 222
1  Program: 49 120 166 179 38 78 158 32 2 155 217 209 228 13 249 139 5 225 145 83 214 250 } 253 139 134 98 100 10 221 170 220 } 132 166 8 143 147 239 35 65 107 61 240 146 59 191 53 165 48 185 224 15 15 160 75 152 80 240 76 152 142 59 20
1  Program: 222 135 3 { 26 204 240 246 63 232 102 164 210 178 206 12 241 73 42 - 188 224 254 51 19 78 8 14 26 37 171 63 227 29 56 197 189 128 33 121 80 219 221 254 190 57 176 202 218 215 ] 16 110 205 119 . 188 25 209 75 199 136 197 {
1  Program: 192 182 7 221 153 85 103 189 97 180 148 . 174 168 211 103 235 250 34 100 221 82 233 103 64 22 142 240 221 223 111 203 58 { 173 197 243 66 224 105 , 90 53 169 209 163 249 57 201 27 90 141 77 21 58 76 84 28 138 135 153 150 139 98
1  Program: 61 71 205 114 105 72 31 192 24 130 130 > 13 151 210 94 116 20 120 172 192 90 69 101 108 54 229 197 138 38 24 138 42 15 27 200 244 177 243 36 11 212 220 96 213 247 194 196 - 238 220 176 207 122 47 40 132 229 186 253 215 83 180 133
1  Program: 168 147 229 132 203 168 224 38 27 174 35 66 70 199 245 205 166 128 158 132 36 4 { 222 52 204 76 170 110 177 23 253 224 164 140 27 9 128 149 152 3 187 90 190 175 187 137 192 159 176 239 73 148 247 137 14 217 234 79 225 179 . 12 7
1  Program: 31 14 166 5 + 54 101 208 84 203 107 233 220 67 10 100 ] 185 108 73 130 34 127 216 148 67 135 192 170 } 28 16 228 134 232 119 153 14 145 23 135 5 116 48 132 161 63 76 184 ] 228 29 81 150 170 27 248 122 104 192 - 196 195 73
1  Program: } 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 161 155 173 114 167 192 0 [ 25 241 223 138 219 20 > 141 233 252 206 180 173 129 97 84 221 212 128 187 246 239 163 105 49 154 74 150 7 100 177 201 214 255 195 49 142 141 148 214 58 140 200 140 240 49 89 153 244 122 180 144 222 |
1  Program: 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 212 147 18 207 255 183 224 9 98 145 29 222 219 170 12 114 162 135 94 215 116 175 173 | 157 130 38 222 162 203 199 133 223 56 70 230 _
1  Program: 134 136 68 183 84 56 58 205 173 24 117 23 245 193 162 182 217 202 56 139 195 87 110 199 159 186 244 116 141 210 243 146 57 188 18 90 23 242 112 55 134 253 184 131 112 239 106 222 110 222 135 39 228 171 203 88 100 96 2 202 216
1  Program: , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 42 81 66 | 214 21 97 < 2 255 166 205 191 234 114 41 77 220 117 186 13 83 67 89 137 128 193 1 133 208 137 227 194 213 74 76 24 9 58 184 156 } 41 142 217 138 221 1 117 66 194 118 40 137 2 154 195 108 146 219 118 22 233
1  Program: 4 80 68 177 175 73 167 70 , 192 25 195 157 88 21 151 236 139 198 15 174 231 182 176 186 250 61 116 187 231 117 182 139 83 171 176 115 118 127 241 214 98 248 156 169 135 - 122 103 77 { 105 182 110 68 201 1 197 104 252 246 [ 65 179
1  Program: 247 11 71 37 144 163 < 116 72 27 253 39 94 102 128 137 156 + 180 244 126 76 111 207 > 230 89 + 135 187 171 34 255 122 129 162 98 228 117 81 160 132 5 142 17 160 159 33 179 27 143 4 36 0 192 72 116 64 54 231 150 17 110 96
1  Program: 193 33 89 184 142 245 100 121 203 5 76 54 172 182 85 242 255 180 189 153 73 157 120 78 7 184 221 235 12 242 51 150 114 255 53 191 154 217 17 229 130 219 39 29 239 191 214 151 238 197 112 26 32 178 160 121 182 105 182 66 224 164 242 52
1  Program: 28 176 127 15 107 10 214 0 63 254 127 + 102 23 15 18 99 194 72 147 33 128 136 72 142 196 70 189 38 37 236 215 96 156 250 30 66 81 167 71 20 182 68 59 224 26 156 97 56 225 128 143 240 136 167 73 110 34 244 111 64 152 90 192
1  Program: 126 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 79 200 71 108 228 182 59 17 84 31 176 87 59 254 143 116 30 177 253 84 102 - 132 171 247 246 199 7 218 214 | 39 126 248 82 209 145 250 246 229 129 116 139 2 146 235 33 89 233 139 53 179 69 191 78 ] 103 232 230 76 53 57 18
1  Program: 19 37 63 106 181 151 87 39 254 180 200 90 254 115 131 178 224 241 _
1  Program: 9 117 17 0 104 31 29 28 234 61 69 2 246 218 106 219 179 14 234 4 5 126 139 216 216 165 20 201 109 117 201 152 37 18 188 205 < 106 178 196 67 235 59 160 65 - 168 247 _
1  Program: 25 82 ] 225 27 192 4 140 208 _ 158 238 141 24 127 4 > 81 8 68 231 - 26 160 63 230 115 38 - 163 140 108 214 75 221 83 140 54 200 180 99 65 110 2 - 230 107 4 229 114 255 97 33 11 148 200 203 236 51 153 20 214 177 63
1  Program: 153 + 97 66 196 255 255 182 163 227 215 82 165 104 19 55 31 84 73 105 204 252 167 22 184 } 39 71 41 51 192 87 196 5 207 212 213 ] 17 155 210 99 126 8 141 80 31 71 108 241 99 57 74 57 58 86 211 158 112 197 19 27 98 106
1  Program: 245 11 15 39 23 126 253 173 49 87 138 103 15 150 181 41 133 3 154 107 176 1 193 59 135 131 173 35 193 104 151 202 22 54 222 90 245 202 162 168 175 128 226 122 185 129 156 140 241 202 108 25 51 218 147 222 83 194 247 146 96 105 51 169
1  Program: 50 54 216 81 36 173 88 38 109 54 145 { ] 143 133 221 100 83 224 85 26 237 233 36 _ 31 193 39 172 170 13 174 187 223 [ 94 186 219 176 168 122 135 254 149 200 223 79 82 255 127 107 223 182 26 235 85 } < 144 61 236 129 33 243
1  Program: 96 170 21 18 239 27 137 238 144 71 136 133 33 88 121 181 11 188 230 _
1  Program: 151 112 1 32 202 169 49 65 135 237 19 154 127 115 74 100 96 184 229 130 118 148 138 104 145 99 65 208 249 212 191 142 151 159 4 73 117 157 103 10 129 . > 202 { 185 198 226 227 184 248 206 151 56 4 61 245 81 14 134 71 233 191 136
1  Program: 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 33 234 | 52 99 176 35 28 201 > 158 178 232 105 121 235 5 176 67 138 115 166 83 73 195 130 103 40 225 42 64 88 76 5 188 167 194 136 100 35 229 80 136 212 217 57 37 181 147 58 234 238 199 29 181 152 41 196 241 127 247 157 59
1  Program: \ 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 53 180 74 107 167 88 220 111 26 106 249 203 109 76 102 211 176 8 13 7 70 147 128 22 71 109 14 151 181 198 127 238 228 154 51 8 245 239 55 255 249 | 68 61 147 26 < 100 168 85 239 159 254 248 + 174 149 130 14 152 219 251
1  Program: 172 94 130 118 159 193 85 108 76 182 173 85 48 252 228 97 145 157 18 37 31 225 103 88 182 214 112 179 248 55 190 196 191 113 83 147 120 190 4 73 176 3 162 8 240 82 167 59 83 9 111 126 9 186 149 119 _
1  Program: 132 14 176 210 172 248 102 223 167 109 200 209 106 152 89 127 [ 1 82 79 83 } 224 194 170 - 157 > 4 210 188 182 132 42 30 184 10 47 104 2 236 208 226 28 149 255 128 72 50 223 77 210 191 147 111 17 33 106 58 } 110 < 137 182
1  Program: | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 5 240 96 ] 193 50 38 208 98 174 76 144 252 251 32 160 16 6 53 50 | 103 32 6 40 242 16 200 52 87 58 22 186 168 220 101 34 171 155 165 190 26 { 239 48 53 195 163 222 207 145 167 7 254 56 243 , 101 242 < 57 184 75
1  Program: 143 142 24 225 73 197 72 108 141 135 202 48 101 227 206 104 18 191 5 78 149 7 160 49 188 214 } 137 , 143 118 29 154 245 126 107 193 184 } 161 84 236 23 128 229 102 181 199 86 219 184 156 97 85 152 199 255 97 74 246 239 + 198 80
1  Program: 244 126 6 28 28 100 47 87 + 39 196 57 47 168 229 117 0 136 69 25 38 152 82 120 88 66 { 2 216 211 136 230 36 54 190 29 196 221 133 47 244 192 82 39 67 254 233 180 38 134 63 35 146 132 1 155 57 140 , 75 205 75 134 229
1  Program: 236 143 36 244 207 1 208 217 117 53 57 159 219 2 78 160 76 47 29 237 > 160 163 192 165 72 54 187 191 240 2 101 184 57 208 _
1  Program: 244 225 170 245 36 82 204 86 0 241 156 12 86 251 3 164 - 255 237 9 112 192 129 162 241 48 101 85 143 150 90 241 7 65 161 133 79 252 1 87 250 89 80 83 37 8 70 58 26 115 39 243 214 183 54 118 174 223 243 150 110 122 171 73
1  Program: 121 0 75 } 218 103 180 194 57 66 146 205 35 215 103 145 175 223 84 87 113 82 204 238 151 42 143 197 23 120 223 194 129 13 204 74 198 10 77 70 106 232 11 244 145 39 236 7 34 32 + 240 207 221 54 245 20 253 160 223 25 42 > 194
1  Program: 51 164 104 38 \ 195 8 30 190 223 172 129 243 146 126 35 181 175 28 129 226 158 195 215 172 64 116 14 19 209 112 194 145 164 254 96 232 69 126 51 4 122 82 7 208 74 109 210 141
1  Program: 237 - 219 103 152 199 > 50 136 88 64 20 68 165 37 67 4 21 159 80 186 89 188 18 253 176 249 129 198 18 28 19 177 70 - 64 134 30 101 101 81 79 130 230 149 31 137 248 205 7 251 75 147 9 203 136 106 120 80 71 107 255 71 117
1  Program: 226 . 90 48 2 28 2 85 191 63 8 196 145 252 250 63 18 239 217 254 50 66 11 225 188 218 > 34 247 0 134 58 84 174 217 78 67 126 232 106 39 89 \ 147 29 248 33 164 88
1  Program: 162 35 212 134 197 244 220 49 94 130 170 ] 8 180 133 36 166 83 253 . 190 104 10 85 [ 27 162 163 218 55 31 188 197 121 146 158 _ 142 0 195 78 122 110 173 87 14 122 > 1 249 30 162 175 164 168 29 168 231 18 \ 195 211 79 116
1  Program: 128 49 205 102 39 168 130 200 172 101 170 232 187 18 32 58 34 47 206 239 113 211 144 241 117 51 159 76 40 238 66 7 174 56 64 56 18 170 242 198 132 36 217 184 177 [ 96 138 126 0 17 242 ] 104 232 134 224 40 203 250 4 226 189 210
1  Program: 8 172 250 242 176 102 163 25 224 90 223 184 168 171 ] 96 248 78 17 < 34 140 22 214 16 155 , 82 175 50 86 222 141 255 33 0 193 240 74 247 28 234 \ 201 88 104 19 152 110 { [ 171 99 253 198 221 209 2 140 249 [ 47 87 223
1  Program: 138 216 49 244 159 25 177 126 < 149 55 18 145 98 140 172 201 79 117 121 236 177 239 48 63 245 38 209 > 72 < 172 10 115 148 185 40 241 \ 54 115 157 242 78 154 111 69 194 21
1  Program: 13 99 31 163 239 250 234 98 114 42 71 219 139 20 64 213 114 70 173 227 28 134 168 57 192 203 71 27 255 175 + . 156 \ 67 104 87 244 190 151 126 216 56 167 127 164 49 244 126
1  Program: > 64 230 75 66 204 163 218 42 50 122 181 + 223 16 237 114 181 47 134 106 6 13 122 105 154 174 17 106 104 108 136 209 11 254 190 ] 149 87 194 231 229 22 63 175 244 159 126 243 153 122 _ 145 193 58 161 35 86 162 3 210 163 200 12
1  Program: 137 126 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 11 51 88 170 199 214 164 185 144 254 53 140 231 167 154 106 247 235 101 214 161 87 108 169 36 128 38 202 207 213 + 116 198 134 176 12 229 58 101 238 114 63 164 235 40 163 252 166 145 242 151 . . 231 234 75 66 56 75 161 235 102 7
1  Program: 138 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 52 31 67 201 178 \ 23 77 \ 68 216 219 238 156 180 [ 222 140 150 90 130 29 147 235 126 212 106 61 96 54 99 165 + 28 187 4 + 216 85 128 64 143 118 113 74 41 194
